scenario,region,variables,unit,2025,2030,2035,2040,2045,2050
SSP2-Base-image,RCAM,Production|Gravel|GRAVEL_CRUSHED,kt,41979.950791838026,44604.867616616735,44749.7267413985,45748.55213265616,45816.25883383042,44196.14422343311
SSP2-Base-image,RCAM,Production|Gravel|GRAVEL_ROUND,kt,41979.950791838026,44604.867616616735,44749.7267413985,45748.55213265616,45816.25883383042,44196.14422343311
SSP2-Base-image,RCAM,Production|Sand|SAND_HAS,kt,102.55579297806804,703.0667702793749,1476.7318353373546,2452.1828037039136,3660.582278423554,5131.436340664948
SSP2-Base-image,RCAM,Production|Sand|SAND_QUARRY,kt,24152.875644390184,26325.072060294766,27270.070544962407,28928.906161072468,30314.12431395272,31025.29802482726
SSP2-Base-image,RCAM,Production|Sand|SAND_RIVER,kt,9983.981677423726,10881.894188358794,11272.52459175369,11958.231115521077,12530.833436719355,12824.808589135046
SSP2-Base-image,RCAM,Production|Sand|SAND_ZINC,kt,3.139187362302721,3.421511158344403,3.5443341026654407,3.759935585441254,3.9399745747350194,4.032406944215538
SSP2-Base-image,RSAF,Production|Gravel|GRAVEL_ADR,kt,254.99850273562308,1790.4372165928653,3828.1063016474127,6480.857554670024,9912.375995006989,14358.166021763383
SSP2-Base-image,RSAF,Production|Gravel|GRAVEL_CRUSHED,kt,39580.57234030432,42689.31952104594,46113.82272954612,54188.67217380866,65060.900864124174,78630.08009528872
SSP2-Base-image,RSAF,Production|Gravel|GRAVEL_ROUND,kt,39580.57234030432,42689.31952104594,46113.82272954612,54188.67217380866,65060.900864124174,78630.08009528872
SSP2-Base-image,RSAF,Production|Sand|SAND_HAS,kt,80.15425248855904,562.7921544013404,1203.2972576839588,2037.1425212562128,3115.779425140633,4513.234596417481
SSP2-Base-image,RSAF,Production|Sand|SAND_QUARRY,kt,22753.980310657073,25071.88919913446,27746.508698174388,33299.441849884235,40726.97007037672,50054.06924867522
SSP2-Base-image,RSAF,Production|Sand|SAND_RIVER,kt,9405.725672372468,10363.87078988235,11469.468005951197,13764.862710039224,16835.151596289026,20690.65885226559
SSP2-Base-image,RSAF,Production|Sand|SAND_ZINC,kt,2.9573707282300328,3.2586330042757172,3.6062575212886503,4.327981005904367,5.293348569842137,6.505606368811896
SSP2-Base-image,RSAM,Production|Gravel|GRAVEL_ADR,kt,764.3194650525181,5484.658711975408,11908.422476494745,20256.48122025684,30714.04269205529,43419.38497007554
SSP2-Base-image,RSAM,Production|Gravel|GRAVEL_CRUSHED,kt,125937.01149565117,129759.56117679042,127791.37872418287,126773.87243775376,122527.39154867601,114990.45571434768
SSP2-Base-image,RSAM,Production|Gravel|GRAVEL_ROUND,kt,125937.01149565117,129759.56117679042,127791.37872418287,126773.87243775376,122527.39154867601,114990.45571434768
SSP2-Base-image,RSAM,Production|Sand|SAND_HAS,kt,240.25025530152445,1724.0051000183284,3743.201201894928,6367.26526955956,9654.41407095549,13648.112865186613
SSP2-Base-image,RSAM,Production|Sand|SAND_QUARRY,kt,72381.88128287527,76224.01375153838,77346.86150172958,79688.05494565822,80919.10553302748,81053.23908555073
SSP2-Base-image,RSAM,Production|Sand|SAND_RIVER,kt,29920.22097681495,31508.42855648991,31972.57582944824,32940.34599444378,33449.22065969015,33504.66693244198
SSP2-Base-image,RSAM,Production|Sand|SAND_ZINC,kt,9.40758733362968,9.906955353715585,10.052893647734374,10.357182254196594,10.517183841714496,10.534617391207371
SSP2-Base-image,RSAS,Production|Gravel|GRAVEL_ADR,kt,1136.8523833480087,7632.510401632184,15645.439075296814,25429.805742881104,37316.32754720058,51705.219244798136
SSP2-Base-image,RSAS,Production|Gravel|GRAVEL_CRUSHED,kt,127801.53279376571,134204.33873279725,140773.42191774523,152076.80932068164,161782.7364106713,170469.56176855374
SSP2-Base-image,RSAS,Production|Gravel|GRAVEL_ROUND,kt,127801.53279376571,134204.33873279725,140773.42191774523,152076.80932068164,161782.7364106713,170469.56176855374
SSP2-Base-image,RSAS,Production|Sand|SAND_HAS,kt,357.3493647983155,2399.14414904725,4917.86602855421,7993.407994097806,11729.725108484876,16252.617775645018
SSP2-Base-image,RSAS,Production|Sand|SAND_QUARRY,kt,73580.02203299929,79521.4543779139,86089.51215307991,95988.96381440268,105709.93862320973,115723.78881099609
SSP2-Base-image,RSAS,Production|Sand|SAND_RIVER,kt,30415.491828714163,32871.4789559885,35586.491836814916,39678.59024606352,43696.91236251798,47836.2992523994
SSP2-Base-image,RSAS,Production|Sand|SAND_ZINC,kt,9.563311577666965,10.335528915500383,11.189189749359068,12.475837103756763,13.73928753998496,15.040803451395407
SSP2-Base-image,RUS,Production|Gravel|GRAVEL_ADR,kt,903.8812526877194,5975.638706772154,12034.026308807235,19081.03502070248,27036.030361398756,35774.28464254436
SSP2-Base-image,RUS,Production|Gravel|GRAVEL_CRUSHED,kt,89460.38390017458,87530.00416017245,78468.03670039285,67612.49854197098,54792.67807685029,43048.247509560184
SSP2-Base-image,RUS,Production|Gravel|GRAVEL_ROUND,kt,89460.38390017458,87530.00416017245,78468.03670039285,67612.49854197098,54792.67807685029,43048.247509560184
SSP2-Base-image,RUS,Production|Sand|SAND_HAS,kt,284.1190256819704,1878.3359452883155,3782.682536807487,5997.784623771302,8498.29618851785,11245.011296434952
SSP2-Base-image,RUS,Production|Sand|SAND_QUARRY,kt,51543.476592844316,52214.4418730504,49147.268954223284,45399.316104754784,40844.58869882698,37179.98220012398
SSP2-Base-image,RUS,Production|Sand|SAND_RIVER,kt,21306.32946032664,21583.683807792135,20315.81828842601,18766.54137714308,16883.77115814413,15368.946808584058
SSP2-Base-image,RUS,Production|Sand|SAND_ZINC,kt,6.69918699171476,6.7863934080097925,6.3877481035524095,5.900620757194765,5.308635648591626,4.832340958968911
SSP2-Base-image,SAF,Production|Gravel|GRAVEL_ADR,kt,171.15894872306478,1245.0596308680765,2751.3723993433077,4783.826451055547,7428.874204024036,10751.759790014035
SSP2-Base-image,SAF,Production|Gravel|GRAVEL_CRUSHED,kt,33677.607874723435,36510.556720829445,38738.31521009363,40685.85576142843,40733.866099401566,38281.94811329724
SSP2-Base-image,SAF,Production|Gravel|GRAVEL_ROUND,kt,33677.607874723435,36510.556720829445,38738.31521009363,40685.85576142843,40733.866099401566,38281.94811329724
SSP2-Base-image,SAF,Production|Sand|SAND_HAS,kt,53.80077704161483,391.36239211325534,864.8450701518866,1503.7109202829326,2335.134725369119,3379.624819988125
SSP2-Base-image,SAF,Production|Sand|SAND_QUARRY,kt,19344.45444258674,21342.7854944726,23146.020583988226,24973.07364216984,25926.971610748657,25686.76510975122
SSP2-Base-image,SAF,Production|Sand|SAND_RIVER,kt,7996.343025903917,8822.385477378602,9567.781858285034,10323.023781654229,10717.33293062029,10618.039689514508
SSP2-Base-image,SAF,Production|Sand|SAND_ZINC,kt,2.5142292707043925,2.7739555110137615,3.008324821219813,3.2457897903996793,3.3697694146886144,3.338549396692569
SSP2-Base-image,SEAS,Production|Gravel|GRAVEL_ADR,kt,1436.7859682256044,10057.65636406546,21417.876694552877,35923.224893875435,53964.14584578988,75888.54155633233
SSP2-Base-image,SEAS,Production|Gravel|GRAVEL_CRUSHED,kt,193597.6411786757,197019.56657996972,195157.2757053384,198651.26585826674,198354.414283854,193961.0961026452
SSP2-Base-image,SEAS,Production|Gravel|GRAVEL_ROUND,kt,193597.6411786757,197019.56657996972,195157.2757053384,198651.26585826674,198354.414283854,193961.0961026452
SSP2-Base-image,SEAS,Production|Sand|SAND_HAS,kt,451.6281626507193,3161.445730072693,6732.329319297564,11291.828020387557,16962.671251201053,23854.215831224985
SSP2-Base-image,SEAS,Production|Sand|SAND_QUARRY,kt,111361.30845354419,116340.16400329016,119252.60084452789,126333.71217971918,132482.41301781606,137645.54593572294
SSP2-Base-image,SEAS,Production|Sand|SAND_RIVER,kt,46032.99745934616,48091.087904354885,49294.99076410918,52222.08262957688,54763.74753984926,56898.01201458307
SSP2-Base-image,SEAS,Production|Sand|SAND_ZINC,kt,14.473804995060968,15.120914707817823,15.499448720087365,16.419791934774267,17.218948285749683,17.890008818848024
SSP2-Base-image,STAN,Production|Gravel|GRAVEL_ADR,kt,224.44487124783208,1525.3752951655215,3172.2415337974408,5203.489897732182,7641.538803314796,10486.03782893587
SSP2-Base-image,STAN,Production|Gravel|GRAVEL_CRUSHED,kt,29518.927281398923,29882.009577997593,28141.355158204602,26390.454538995145,24289.592569106208,20414.004874110196
SSP2-Base-image,STAN,Production|Gravel|GRAVEL_ROUND,kt,29518.927281398923,29882.009577997593,28141.355158204602,26390.454538995145,24289.592569106208,20414.004874110196
SSP2-Base-image,STAN,Production|Sand|SAND_HAS,kt,70.55026083197329,479.4746448973056,997.1378111122248,1635.6246746943175,2401.9820668399925,3296.099838737171
SSP2-Base-image,STAN,Production|Sand|SAND_QUARRY,kt,16981.76932085949,17645.31807915349,17225.38407085117,16934.209553484972,16585.118344056526,15362.137627837626
SSP2-Base-image,STAN,Production|Sand|SAND_RIVER,kt,7019.688928389637,7293.977536604422,7120.3910243254495,7000.029329547626,6855.726833646157,6350.187980122187
SSP2-Base-image,STAN,Production|Sand|SAND_ZINC,kt,2.207147356963429,2.293389836201796,2.2388103504596937,2.2009659389453713,2.155594003567429,1.9966412699377172
SSP2-Base-image,TUR,Production|Gravel|GRAVEL_ADR,kt,488.1515110901963,3382.231313465439,7068.452675268309,11575.913396515412,16909.830931939,23038.96862297601
SSP2-Base-image,TUR,Production|Gravel|GRAVEL_CRUSHED,kt,58813.298984564106,55976.63096265634,52687.52228588571,49926.56508784205,45078.3767464315,38897.0520980993
SSP2-Base-image,TUR,Production|Gravel|GRAVEL_ROUND,kt,58813.298984564106,55976.63096265634,52687.52228588571,49926.56508784205,45078.3767464315,38897.0520980993
SSP2-Base-image,TUR,Production|Sand|SAND_HAS,kt,153.44176162932882,1063.1443705192669,2221.8426161674,3638.682875451913,5315.305162645321,7241.890788655325
SSP2-Base-image,TUR,Production|Sand|SAND_QUARRY,kt,33848.70450088716,33237.996325882326,32645.65217599456,32643.371020832394,31735.357068820136,30342.480519527402
SSP2-Base-image,TUR,Production|Sand|SAND_RIVER,kt,13991.909307903858,13739.46320917535,13494.608177158398,13493.665224787934,13118.322975972062,12542.554932787449
SSP2-Base-image,TUR,Production|Sand|SAND_ZINC,kt,4.399369539427238,4.319994834184825,4.243006930266497,4.24271044493026,4.124694438682429,3.9436600755214886
SSP2-Base-image,UKR,Production|Gravel|GRAVEL_ADR,kt,299.7622139918201,1883.103785050445,3621.380052010141,5531.691693861794,7643.635900704554,9972.458125951329
SSP2-Base-image,UKR,Production|Gravel|GRAVEL_CRUSHED,kt,22773.228847693917,19977.184085660676,20434.871091545192,20312.69595821346,18365.048161984087,15351.586894195629
SSP2-Base-image,UKR,Production|Gravel|GRAVEL_ROUND,kt,22773.228847693917,19977.184085660676,20434.871091545192,20312.69595821346,18365.048161984087,15351.586894195629
SSP2-Base-image,UKR,Production|Sand|SAND_HAS,kt,94.2249304567122,591.9202451380063,1138.316531006445,1738.789082923984,2402.641252175861,3134.665176398382
SSP2-Base-image,UKR,Production|Sand|SAND_QUARRY,kt,13145.419632082547,12098.897897415985,12969.796091717093,13568.906991035907,13193.333952958847,12283.413421560344
SSP2-Base-image,UKR,Production|Sand|SAND_RIVER,kt,5433.871754282862,5001.2750739632065,5361.2749242014615,5608.927101507859,5453.67791354764,5077.547549314828
SSP2-Base-image,UKR,Production|Sand|SAND_ZINC,kt,1.7085309339049306,1.5725128525712726,1.6857048652183166,1.7635722542385661,1.7147584338011235,1.596494626421757
SSP2-Base-image,USA,Production|Gravel|GRAVEL_ADR,kt,2285.9265435957414,15073.836406889825,30145.08709459434,47472.04574777878,66938.71627755355,88322.07799571432
SSP2-Base-image,USA,Production|Gravel|GRAVEL_CRUSHED,kt,165312.0197606626,154035.3710544763,140737.9639236383,127093.30007711431,110971.96453058839,93674.24957134071
SSP2-Base-image,USA,Production|Gravel|GRAVEL_ROUND,kt,165312.0197606626,154035.3710544763,140737.9639236383,127093.30007711431,110971.96453058839,93674.24957134071
SSP2-Base-image,USA,Production|Sand|SAND_HAS,kt,718.5404281986614,4738.192877084261,9475.572979245451,14921.994836028183,21040.997136103968,27762.477285297824
SSP2-Base-image,USA,Production|Sand|SAND_QUARRY,kt,95461.77051990484,93483.38435206412,91147.59071754239,89402.99375251417,86989.61892044214,84573.92980239612
SSP2-Base-image,USA,Production|Sand|SAND_RIVER,kt,39460.66637355148,38642.86846238731,37677.330395920086,36956.17303189514,35958.56552300378,34960.0013665852
SSP2-Base-image,USA,Production|Sand|SAND_ZINC,kt,12.40731695932573,12.150182987070027,11.846596202357672,11.619848181726004,11.306178046339886,10.992207119553633
SSP2-Base-image,WAF,Production|Gravel|GRAVEL_ADR,kt,754.699832438251,5373.320583364268,11740.959418531482,20404.325774675992,32063.96067296311,47644.39668563571
SSP2-Base-image,WAF,Production|Gravel|GRAVEL_CRUSHED,kt,139569.9026240994,162448.62358056678,181881.30973353208,206579.15277851082,237308.14761304518,274545.113277785
SSP2-Base-image,WAF,Production|Gravel|GRAVEL_ROUND,kt,139569.9026240994,162448.62358056678,181881.30973353208,206579.15277851082,237308.14761304518,274545.113277785
SSP2-Base-image,WAF,Production|Sand|SAND_HAS,kt,237.2264945612092,1689.0079358131982,3690.562162502567,6413.7375806391965,10078.736823911857,14976.17029369331
SSP2-Base-image,WAF,Production|Sand|SAND_QUARRY,kt,80184.99261716864,94903.46396166203,108261.24242391913,125438.02028994981,147117.78110335956,173897.37142281432
SSP2-Base-image,WAF,Production|Sand|SAND_RIVER,kt,33145.76321598833,39229.88133039757,44751.53504078032,51851.833904425526,60813.513578468206,71883.29023839356
SSP2-Base-image,WAF,Production|Sand|SAND_ZINC,kt,10.42177002756262,12.33475297490702,14.07088452108572,16.303377446401157,19.12113017138605,22.60171578513271
SSP2-Base-image,WEU,Production|Gravel|GRAVEL_ADR,kt,4575.51803596502,29058.453767011262,56058.21606548483,85341.14337007524,116646.28707693637,145138.9694021062
SSP2-Base-image,WEU,Production|Gravel|GRAVEL_CRUSHED,kt,267972.58752302476,246993.83806308566,226839.04392760582,203752.00878920374,176766.10079975668,145138.9694021062
SSP2-Base-image,WEU,Production|Gravel|GRAVEL_ROUND,kt,267972.58752302476,246993.83806308566,226839.04392760582,203752.00878920374,176766.10079975668,145138.9694021062
SSP2-Base-image,WEU,Production|Sand|SAND_HAS,kt,1438.2328679824902,9134.009083115918,17620.905049899957,26825.4734046002,36665.68958607283,47051.64344666368
SSP2-Base-image,WEU,Production|Sand|SAND_QUARRY,kt,155049.283975497,151611.35731509508,149526.74264531836,146562.7248122997,142074.3949611968,132931.83757013554
SSP2-Base-image,WEU,Production|Sand|SAND_RIVER,kt,64092.128535782664,62671.00596258913,61809.2967825324,60584.0720858082,58728.748369683606,54949.52444533274
SSP2-Base-image,WEU,Production|Sand|SAND_ZINC,kt,20.152000116102737,19.70516736277947,19.434226704491692,19.04898862932224,18.465633315699336,17.277360704035683
